=== Found 2404 files related to 506/國語 ===
g:/我的雲端硬碟\12308251_1216142745066416_1257266614917906595_n.jpg
g:/我的雲端硬碟\114學年度二年級國語期中評量試卷審查報告.gsheet
g:/我的雲端硬碟\114學年度二年級國語期中評量試卷審查報告.gdoc
g:/我的雲端硬碟\Classroom\新北107新進教師工作坊 學習共同體的學習旅程\新北市中和區自強國小106學年度  國語科公開課教案1126.docx
g:/我的雲端硬碟\Classroom\新北107新進教師工作坊 學習共同體的學習旅程\國語備課表格(空白).docx
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-1_一年級_國語_第一次定期評量_1_111一上國語期中評量202211111503051868784587.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-1_一年級_國語_第二次定期評量_2_111-1期末 -國語評量試卷-確認版1202301121518392011714079.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-1_二年級_國語_第一次定期評量_4_二上國語期中考卷202211081035242033327957.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-1_二年級_國語_第二次定期評量_6_二上國語期末考卷(麗齡)202301122242391568278977.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-1_三年級_國語_第一次定期評量_8_中305修正202211072230521030504015.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-1_三年級_國語_第二次定期評量_13_111三上國語期末考202301161117262056220191.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-1_四年級_國語_第一次定期評量_18_國語111-1期中評量A卷(Q)202211061056141865156336.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-1_四年級_國語_第二次定期評量_23_四上期末國卷20230112165735644288108.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-1_五年級_國語_第一次定期評量_28_111學年度5年級期中考考卷 (999)20221106220138985779690.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-1_五年級_國語_第二次定期評量_33_111學年五上期末國語康軒題目202301121712391604721690.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-1_六年級_國語_第一次定期評量_38_111學年六年級國語期中試卷20221108081425902946578.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-1_六年級_國語_第二次定期評量_43_111學年度第1學期_六年級_期末考_國語202301121531291636166872.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-2_一年級_國語_第一次定期評量_1_doc0034732023042013010720230420132128447317551.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-2_一年級_國語_第二次定期評量_3_111一下國語期末評量20230621112507311963805.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-2_二年級_國語_第一次定期評量_5_１１１二下國語期中卷(3)20230426140922325514115.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-2_二年級_國語_第二次定期評量_7_國卷202306281348302132536135.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-2_三年級_國語_第一次定期評量_9_111學年三下國語期中卷202304232302441893289745.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-2_三年級_國語_第二次定期評量_14_305期末3202306231616071367199868.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-2_四年級_國語_第一次定期評量_20_試題202304242046041197001934.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-2_四年級_國語_第二次定期評量_25_四下期末國語評量試卷(慧潔)20230622194022529277302.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-2_五年級_國語_第一次定期評量_31_111學年五下國語期中評量202304212343311186998560.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-2_五年級_國語_第二次定期評量_36_光復國小_111下定期評量試卷_期末考(國語)202306211519402130265944.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-2_六年級_國語_第一次定期評量_41_111學年6下期中考 國語試卷-120230426144059440140400.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\111學年度\111-2_六年級_國語_第二次定期評量_46_111學年度第二學期國語科期末評量試卷20230601174105499171551.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-1_一年級_國語_第一次定期評量_1_一上國語期中考題目20211110165251347900793.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-1_一年級_國語_第二次定期評量_2_1110一上國語期末卷20220114143100893919014.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-1_二年級_國語_第一次定期評量_4_110二上國語期中評量202111051733301296919565.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-1_二年級_國語_第二次定期評量_6_110學年二上國語期末評量202201141434521869399297.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-1_三年級_國語_第一次定期評量_8_國語期中評量題目卷202111071942331419208300.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-1_三年級_國語_第二次定期評量_13_三上期末國語評量試卷2022011307484280261052.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-1_四年級_國語_第一次定期評量_18_110學年四上國語期中卷20211105085935686947192.doc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-1_四年級_國語_第二次定期評量_23_110學年四上國語期末卷202201111312391434010865.doc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-1_五年級_國語_第一次定期評量_28_五上國語期中卷20211104131312819638425.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-1_五年級_國語_第二次定期評量_33_110上五年級國期末考卷(完)202201121522451522071096.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-1_六年級_國語_第一次定期評量_38_光復國小_110上定期評量試卷_期中考題目10202111091502231118357779.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-1_六年級_國語_第二次定期評量_43_光復國小_110上定期評量試卷_期末考(國語)202201131313591606560932.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-2_一年級_國語_第一次定期評量_1_110一下期中國語卷 0408202204181706152125845152.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-2_二年級_國語_第一次定期評量_3_二下國語期中考3202204211516391512738554.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-2_三年級_國語_第一次定期評量_5_(最終)三下國語期中考20220425114955669752804.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-2_四年級_國語_第一次定期評量_10_110學年四下國語期中卷_康軒20220425133257915837032.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-2_五年級_國語_第一次定期評量_15_110學年5下國語期中考題 20220428101341423488395.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\110學年度\110-2_六年級_國語_第一次定期評量_20_六下期中語文試卷20220421105601805440192.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-1_一年級_國語_第一次定期評量_1_109一上國語期中評量20201112182748268906002.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-1_一年級_國語_第二次定期評量_3_一上國語期末考 109 年new202101131640481059424640.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-1_二年級_國語_第一次定期評量_5_109上學期期中評量_(1) (1)2020110911325147191563.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-1_二年級_國語_第二次定期評量_7_109上學期期末評量.doc20210113162416975728174.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-1_三年級_國語_第一次定期評量_9_中301期3202011072118231615323049.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-1_三年級_國語_第二次定期評量_14_109上三年級期末評量國語試題（1223final）202101121005001850827073.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-1_四年級_國語_第一次定期評量_19_S__3292365220201111091200131658518.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-1_四年級_國語_第二次定期評量_24_定期評量試卷抬頭（4年級） (國語)202101131714221719396481.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-1_五年級_國語_第一次定期評量_29_定期評量試卷直式20201105122753186173142.doc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-1_五年級_國語_第二次定期評量_34_109上國語期末評量202101131536111585407579.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-1_六年級_國語_第一次定期評量_39_國語109-1期中評量卷20201110184638861171726.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-1_六年級_國語_第二次定期評量_44_109上六年級國期末試題202101180210271823733160.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-2_一年級_國語_第一次定期評量_1_一年級國語期中考卷040620210422132131648190584.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-2_二年級_國語_第一次定期評量_3_109下學期國語期中評量20210423163623404003128.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-2_三年級_國語_第一次定期評量_5_109-2期中試卷202104271435361017568976.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-2_四年級_國語_第一次定期評量_10_國語期中卷202104222311501693805707.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-2_五年級_國語_第一次定期評量_15_光復國小_109下定期評量試卷_期中考(國語)_V6202104122305161497799788.doc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\109學年度\109-2_六年級_國語_第一次定期評量_20_109六下國語期中考卷(題目卷)202104220817232049044059.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-1_一年級_國語_第一次定期評量_1_一上國語期中卷 (最新版)20191108135424362079994.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-1_一年級_國語_第二次定期評量_2_108一上國語期末卷new20200114130452901259261.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-1_二年級_國語_第一次定期評量_4_108二上國語期中評量試卷201911111727491847332550.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-1_二年級_國語_第二次定期評量_6_二上國語期末考202001101506461936844609.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-1_三年級_國語_第一次定期評量_8_108年康軒版三上國語期中考卷20191113151242688045342.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-1_三年級_國語_第二次定期評量_13_新北市中和區光復國民小學108學年度第一學期期末評量20200113071628828714173.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-1_四年級_國語_第一次定期評量_18_108四上國語期中考20191112144137982959280.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-1_四年級_國語_第二次定期評量_23_108四上國語期末考卷2020011015490934633658.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-1_五年級_國語_第一次定期評量_28_108五上期中國卷20191107211510734525437.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-1_五年級_國語_第二次定期評量_33_108上國語期末卷202001101423322040021119.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-1_六年級_國語_第一次定期評量_38_期中國語六上201911072157551867982872.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-1_六年級_國語_第二次定期評量_43_期末國語試卷20200109144726420660966.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-2_一年級_國語_第一次定期評量_1_108下學期期中評量２ (2)20200501124842141574539.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-2_一年級_國語_第二次定期評量_3_108學年一下國語期末評量試卷202007091129361893000012.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-2_二年級_國語_第一次定期評量_5_二年級國語期中評量202005051415132053755395.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-2_二年級_國語_第二次定期評量_7_二年級國語期末題目卷20200706140049394128345.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-2_三年級_國語_第一次定期評量_9_康軒版國語期中卷202005011515061699805710.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-2_三年級_國語_第二次定期評量_14_108下三國期末2020070708513255869979.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-2_四年級_國語_第一次定期評量_19_108第2學期國語期中考卷20200430094422185515224.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-2_四年級_國語_第二次定期評量_24_108下期末國語202007041314051868391550.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-2_五年級_國語_第一次定期評量_29_108下五年級國期中202005021427381905397491.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-2_五年級_國語_第二次定期評量_34_五下國語期末評量202007060925221728679007.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-2_六年級_國語_第一次定期評量_39_108學年度下學期國語期中考試題20200506121347789588482.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\108學年度\108-2_六年級_國語_第二次定期評量_44_期末六下國語20200613105046851937524.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Scripts\dumppdf.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Scripts\pdf2txt.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Scripts\pdfplumber.exe
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Scripts\normalizer.exe
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Scripts\pip3.exe
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Scripts\pip3.14.exe
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Scripts\pypdfium2.exe
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Scripts\__pycache__\pdf2txt.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Scripts\__pycache__\dumppdf.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\_cffi_backend.cp314-win_amd64.pyd
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\81d243bd2c585b0f4821__mypyc.cp314-win_amd64.pyd
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\table.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\_typing.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\container.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\page.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\convert.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\structure.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\repair.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\ctm.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\pdf.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\display.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\_version.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\cli.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\py.typed
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\utils\pdfinternals.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\utils\geometry.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\utils\generic.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\utils\text.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\utils\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\utils\exceptions.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\utils\clustering.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\utils\__pycache__\generic.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\utils\__pycache__\geometry.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\utils\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\utils\__pycache__\text.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\utils\__pycache__\pdfinternals.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\utils\__pycache__\exceptions.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\utils\__pycache__\clustering.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\__pycache__\structure.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\__pycache__\ctm.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\__pycache__\table.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\__pycache__\convert.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\__pycache__\cli.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\__pycache__\container.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\__pycache__\page.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\__pycache__\repair.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\__pycache__\_typing.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\__pycache__\_version.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\__pycache__\display.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber\__pycache__\pdf.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber-0.11.9.dist-info\INSTALLER
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber-0.11.9.dist-info\RECORD
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber-0.11.9.dist-info\METADATA
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber-0.11.9.dist-info\WHEEL
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber-0.11.9.dist-info\top_level.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber-0.11.9.dist-info\entry_points.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber-0.11.9.dist-info\REQUESTED
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfplumber-0.11.9.dist-info\licenses\LICENSE.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer_six-20251230.dist-info\INSTALLER
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer_six-20251230.dist-info\RECORD
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer_six-20251230.dist-info\top_level.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer_six-20251230.dist-info\METADATA
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer_six-20251230.dist-info\WHEEL
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer_six-20251230.dist-info\licenses\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\ascii85.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\psparser.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\image.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\pdfpage.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\fontmetrics.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\pdfparser.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\utils.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\pdfexceptions.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\glyphlist.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\pdfdevice.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\converter.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\pdfinterp.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\high_level.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\cmapdb.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\pdftypes.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\ccitt.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\casting.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\lzw.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\runlength.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\layout.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\jbig2.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\pdffont.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\_saslprep.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\latin_enc.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\pdfdocument.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\data_structures.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\psexceptions.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\encodingdb.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\arcfour.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\settings.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\pdfcolor.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\py.typed
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pdfminer\__pycache__\jbig2.cpython-314.pyc
